"","년도","회차","추첨일","1등 당첨자수","1등 당첨금액","2등 당첨자수","2등 당첨금액","1번","2번","3번","4번","5번","6번","보너스"
"294",NA,759,"2017.06.17",6,3032670500,44,"68,924,330원",9,33,36,40,42,43,32
"295",NA,758,"2017.06.10",8,2078969954,63,"43,999,365원",5,9,12,30,39,43,24
"296",NA,757,"2017.06.03",21,739839858,68,"38,079,993원",6,7,11,17,33,44,1
"297",NA,756,"2017.05.27",5,3414434700,53,"53,686,081원",10,14,16,18,27,28,4
"298",NA,755,"2017.05.20",8,2214427266,54,"54,677,217원",13,14,26,28,30,36,37
"299",NA,754,"2017.05.13",5,3427542000,50,"57,125,700원",2,8,17,24,29,31,32
"300",NA,753,"2017.05.06",6,2711105063,58,"46,743,191원",2,17,19,24,37,41,3
"301",NA,752,"2017.04.29",9,1870358834,75,"37,407,177원",4,16,20,33,40,43,7
"302",NA,751,"2017.04.22",8,2097968110,69,"40,540,447원",3,4,16,20,28,44,17
"303",NA,750,"2017.04.15",7,2522104286,44,"66,873,978원",1,2,15,19,24,36,12
"304",NA,749,"2017.04.08",13,1350104395,64,"45,706,660원",12,14,24,26,34,45,41
"305",NA,748,"2017.04.01",9,1928246542,59,"49,023,218원",3,10,13,22,31,32,29
"306",NA,747,"2017.03.25",9,1903214584,59,"48,386,812원",7,9,12,14,23,28,17
"307",NA,746,"2017.03.18",9,2038623709,58,"52,723,027원",3,12,33,36,42,45,25
"308",NA,745,"2017.03.11",20,746822982,110,"22,631,000원",1,2,3,9,12,23,10
"309",NA,744,"2017.03.04",15,1155411575,61,"47,352,934원",10,15,18,21,34,41,43
"310",NA,743,"2017.02.25",7,2608641000,46,"66,161,185원",15,19,21,34,41,44,10
"311",NA,742,"2017.02.18",16,1111814813,44,"67,382,716원",8,10,13,36,37,40,6
"312",NA,741,"2017.02.11",6,3043595938,55,"55,338,108원",5,21,27,34,44,45,16
"313",NA,740,"2017.02.04",18,936929792,43,"65,367,195원",4,8,9,16,17,19,31
"314",NA,739,"2017.01.28",4,4744122282,45,"70,283,294원",7,22,29,33,34,35,30
"315",NA,738,"2017.01.21",11,1634191091,48,"62,417,021원",23,27,28,38,42,43,36
"316",NA,737,"2017.01.14",4,4283061000,48,"59,486,959원",13,15,18,24,27,41,11
"317",NA,736,"2017.01.07",5,3397362225,54,"52,428,430원",2,11,17,18,21,27,6
"318",2016,735,"2016.12.31",10,1847231588,50,"61,574,387원",5,10,13,27,37,41,4
"319",NA,734,"2016.12.24",9,1949395500,36,"81,224,813원",6,16,37,38,41,45,18
"320",NA,733,"2016.12.17",4,4016725125,57,"46,979,242원",11,24,32,33,35,40,13
"321",NA,732,"2016.12.10",7,2203270608,45,"57,121,831원",2,4,5,17,27,32,43
"322",NA,731,"2016.12.03",7,2340471054,45,"60,678,880원",2,7,13,25,42,45,39
"323",NA,730,"2016.11.26",8,2017382110,45,"59,774,285원",4,10,14,15,18,22,39
"324",NA,729,"2016.11.19",4,4198250719,35,"79,966,681원",11,17,21,26,36,45,16
"325",NA,728,"2016.11.12",5,3243464400,56,"48,265,840원",3,6,10,30,34,37,36
"326",NA,727,"2016.11.05",14,1115107742,87,"29,907,105원",7,8,10,19,21,31,20
"327",NA,726,"2016.10.29",14,1166872634,56,"48,619,694원",1,11,21,23,34,44,24
"328",NA,725,"2016.10.22",11,1579217250,47,"61,600,673원",6,7,19,21,41,43,38
"329",NA,724,"2016.10.15",12,1427789813,55,"51,919,630원",2,8,33,35,37,41,14
"330",NA,723,"2016.10.08",8,2114365360,40,"70,478,846원",20,30,33,35,36,44,22
"331",NA,722,"2016.10.01",4,4365422719,46,"63,266,996원",12,14,21,30,39,43,45
"332",NA,721,"2016.09.24",8,2273767360,40,"75,792,246원",1,28,35,41,43,44,31
"333",NA,720,"2016.09.17",14,1233770358,37,"77,805,338원",1,12,29,34,36,37,41
"334",NA,719,"2016.09.10",9,1879581334,58,"48,609,863원",4,8,13,19,20,43,26
"335",NA,718,"2016.09.03",17,926166464,64,"41,002,162원",4,11,20,23,32,39,40
"336",NA,717,"2016.08.27",6,2702433688,47,"57,498,590원",2,11,19,25,28,32,44
"337",NA,716,"2016.08.20",12,1358752157,35,"77,642,981원",2,6,13,16,29,30,21
"338",NA,715,"2016.08.13",6,2605510438,61,"42,713,286원",2,7,27,33,41,44,10
"339",NA,714,"2016.08.06",7,2085131733,46,"52,883,776원",1,7,22,33,37,40,20
"340",NA,713,"2016.07.30",9,1714720917,50,"51,441,628원",2,5,15,18,19,23,44
"341",NA,712,"2016.07.23",4,4034485125,47,"57,226,740원",17,20,30,31,33,45,19
"342",NA,711,"2016.07.16",7,2277413358,44,"60,385,961원",11,15,24,35,37,45,42
"343",NA,710,"2016.07.09",5,2895441150,57,"42,331,011원",3,4,9,24,25,33,10
"344",NA,709,"2016.07.02",14,1165271625,44,"61,794,708원",10,18,30,36,39,44,32
"345",NA,708,"2016.06.25",4,4099552219,52,"52,558,362원",2,10,16,19,34,45,1
"346",NA,707,"2016.06.18",12,1322167313,74,"35,734,252원",2,12,19,24,39,44,35
"347",NA,706,"2016.06.11",4,3831746063,51,"50,088,184원",3,4,6,10,28,30,37
"348",NA,705,"2016.06.04",4,3987206532,49,"54,247,708원",1,6,17,22,28,45,23
"349",NA,704,"2016.05.28",4,3865190344,47,"54,825,395원",1,4,8,23,33,42,45
"350",NA,703,"2016.05.21",5,3235784100,51,"52,872,290원",10,28,31,33,41,44,21
"351",NA,702,"2016.05.14",11,1465091387,46,"58,391,324원",3,13,16,24,26,29,9
"352",NA,701,"2016.05.07",10,1583183175,40,"65,965,966원",3,10,14,16,36,38,35
"353",NA,700,"2016.04.30",8,2082099188,41,"67,710,543원",11,23,28,29,30,44,13
"354",NA,699,"2016.04.23",8,1995411375,50,"53,210,970원",4,5,8,16,21,29,3
"355",NA,698,"2016.04.16",8,1921084125,48,"53,363,448원",3,11,13,21,33,37,18
"356",NA,697,"2016.04.09",10,1531443038,90,"28,360,057원",2,5,8,11,33,39,31
"357",NA,696,"2016.04.02",10,1632054413,44,"61,820,243원",1,7,16,18,34,38,21
"358",NA,695,"2016.03.26",11,1450214830,66,"40,283,746원",4,18,26,33,34,38,14
"359",NA,694,"2016.03.19",10,1555036388,78,"33,227,274원",7,15,20,25,33,43,12
"360",NA,693,"2016.03.12",10,1642763813,43,"63,673,016원",1,6,11,28,34,42,30
"361",NA,692,"2016.03.05",7,2301273697,44,"61,018,621원",3,11,14,15,32,36,44
"362",NA,691,"2016.02.27",6,2839296750,31,"91,590,218원",15,27,33,35,43,45,16
"363",NA,690,"2016.02.20",15,1126507625,34,"82,831,444원",24,25,33,34,38,39,43
"364",NA,689,"2016.02.13",7,2321775911,44,"61,562,241원",7,17,19,30,36,38,34
"365",NA,688,"2016.02.06",9,1967536750,53,"55,685,003원",5,15,22,23,34,35,2
"366",NA,687,"2016.01.30",6,2720029313,38,"71,579,719원",1,8,10,13,28,42,45
"367",NA,686,"2016.01.23",8,1937531719,36,"71,760,435원",7,12,15,24,25,43,13
"368",NA,685,"2016.01.16",11,1494367671,52,"52,686,040원",6,7,12,28,38,40,18
"369",NA,684,"2016.01.09",9,1688815709,62,"40,858,445원",1,11,15,17,25,39,40
"370",NA,683,"2016.01.02",16,1010930883,45,"59,907,016원",6,13,20,27,28,40,15
"371",2015,682,"2015.12.26",4,4063713563,56,"48,377,543원",17,23,27,35,38,43,2
"372",NA,681,"2015.12.19",6,2696328938,37,"72,873,756원",21,24,27,29,43,44,7
"373",NA,680,"2015.12.12",14,1110570563,44,"58,893,894원",4,10,19,29,32,42,30
"374",NA,679,"2015.12.05",5,2863005600,54,"44,182,186원",3,5,7,14,26,34,35
"375",NA,678,"2015.11.28",6,2288490188,41,"55,816,834원",4,5,6,12,25,37,45
"376",NA,677,"2015.11.21",8,1921114407,37,"69,229,348원",12,15,24,36,41,44,42
"377",NA,676,"2015.11.14",8,1879726500,63,"39,782,572원",1,8,17,34,39,45,27
"378",NA,675,"2015.11.07",4,3514549032,65,"36,046,657원",1,8,11,15,18,45,7
"379",NA,674,"2015.10.31",8,1770565500,48,"49,182,375원",9,10,14,25,27,31,11
"380",NA,673,"2015.10.24",10,1491453300,35,"71,021,586원",7,10,17,29,33,44,5
"381",NA,672,"2015.10.17",9,1754745000,46,"57,219,946원",8,21,28,31,36,45,43
"382",NA,671,"2015.10.10",4,3722322844,48,"51,698,929원",7,9,10,13,31,35,24
"383",NA,670,"2015.10.03",12,1191725219,39,"61,114,114원",11,18,26,27,40,41,25
"384",NA,669,"2015.09.26",6,2708173188,52,"52,080,254원",7,8,20,29,33,38,9
"385",NA,668,"2015.09.19",5,2991158625,56,"44,511,290원",12,14,15,24,27,32,3
"386",NA,667,"2015.09.12",7,2228764393,40,"65,005,629원",15,17,25,37,42,43,13
"387",NA,666,"2015.09.05",6,2396901063,47,"50,997,895원",2,4,6,11,17,28,16
"388",NA,665,"2015.08.29",4,3643230375,30,"80,960,675원",5,6,11,17,38,44,13
"389",NA,664,"2015.08.22",10,1536801338,44,"58,212,172원",10,20,33,36,41,44,5
"390",NA,663,"2015.08.15",7,2080244143,60,"40,449,192원",3,5,8,19,38,42,20
"391",NA,662,"2015.08.08",8,1689733688,43,"52,394,844원",5,6,9,11,15,37,26
"392",NA,661,"2015.08.01",8,1713025547,63,"36,254,509원",2,3,12,20,27,38,40
"393",NA,660,"2015.07.25",10,1421272575,48,"49,349,743원",4,9,23,33,39,44,14
"394",NA,659,"2015.07.18",11,1336604216,40,"61,261,027원",7,18,19,27,29,42,45
"395",NA,658,"2015.07.11",9,1634031375,38,"64,501,239원",8,19,25,28,32,36,37
"396",NA,657,"2015.07.04",9,1694762792,52,"48,887,389원",10,14,19,39,40,43,23
"397",NA,656,"2015.06.27",2,7330002750,48,"50,902,797원",3,7,14,16,31,40,39
"398",NA,655,"2015.06.20",9,1661439625,41,"60,784,377원",7,37,38,39,40,44,18
"399",NA,654,"2015.06.13",8,1879301391,69,"36,315,003원",16,21,26,31,36,43,6
"400",NA,653,"2015.06.06",14,980958670,56,"40,873,278원",5,6,26,27,38,39,1
"401",NA,652,"2015.05.30",5,3003483525,36,"69,525,082원",3,13,15,40,41,44,20
"402",NA,651,"2015.05.23",8,1855306454,35,"70,678,342원",11,12,16,26,29,44,18
"403",NA,650,"2015.05.16",5,2849298900,45,"52,764,795원",3,4,7,11,31,41,35
"404",NA,649,"2015.05.09",5,2948042100,45,"54,593,373원",3,21,22,33,41,42,20
"405",NA,648,"2015.05.02",7,2120987947,45,"54,988,577원",13,19,28,37,38,43,4
"406",NA,647,"2015.04.25",7,2189725608,44,"58,060,907원",5,16,21,23,24,30,29
"407",NA,646,"2015.04.18",7,2215498393,36,"71,798,560원",2,9,24,41,43,45,30
"408",NA,645,"2015.04.11",4,3696297750,28,"88,007,090원",1,4,16,26,40,41,31
"409",NA,644,"2015.04.04",8,1831451204,49,"49,835,407원",5,13,17,23,28,36,8
"410",NA,643,"2015.03.28",6,2535763625,43,"58,971,248원",15,24,31,32,33,40,13
"411",NA,642,"2015.03.21",12,1251460438,62,"40,369,692원",8,17,18,24,39,45,32
"412",NA,641,"2015.03.14",8,1990074563,50,"53,068,655원",11,18,21,36,37,43,12
"413",NA,640,"2015.03.07",9,1728768834,48,"54,024,027원",14,15,18,21,26,35,23
"414",NA,639,"2015.02.28",4,4061185219,45,"60,165,707원",6,15,22,23,25,32,40
"415",NA,638,"2015.02.21",7,2229403179,41,"63,438,302원",7,18,22,24,31,34,6
"416",NA,637,"2015.02.14",4,3899241094,45,"57,766,535원",3,16,22,37,38,44,23
"417",NA,636,"2015.02.07",8,1832362219,44,"55,526,128원",6,7,15,16,20,31,26
"418",NA,635,"2015.01.31",8,1855587235,35,"70,689,038원",11,13,25,26,29,33,32
"419",NA,634,"2015.01.24",13,1077935106,54,"43,250,483원",4,10,11,12,20,27,38
"420",NA,633,"2015.01.17",12,1217257094,47,"51,798,175원",9,12,19,20,39,41,13
"421",NA,632,"2015.01.10",11,1432587716,52,"50,507,901원",15,18,21,32,35,44,6
"422",NA,631,"2015.01.03",4,3919853532,46,"56,809,472원",1,2,4,23,31,34,8
"423",2014,630,"2014.12.27",3,4836305500,48,"50,378,183원",8,17,21,24,27,31,15
"424",NA,629,"2014.12.20",5,2919433575,34,"71,554,745원",19,28,31,38,43,44,1
"425",NA,628,"2014.12.13",9,1499942875,37,"60,808,495원",1,7,12,15,23,42,11
"426",NA,627,"2014.12.06",10,1352230650,35,"64,391,936원",2,9,22,25,31,45,12
"427",NA,626,"2014.11.29",8,1717871110,45,"50,899,885원",13,14,26,33,40,43,15
"428",NA,625,"2014.11.22",5,2765184675,45,"51,207,124원",3,6,7,20,21,39,13
"429",NA,624,"2014.11.15",5,2763729450,61,"37,755,867원",1,7,19,26,27,35,16
"430",NA,623,"2014.11.08",8,1813702594,35,"69,093,433원",7,13,30,39,41,45,25
"431",NA,622,"2014.11.01",9,1630598292,34,"71,938,160원",9,15,16,21,28,34,24
"432",NA,621,"2014.10.25",6,2359723500,62,"38,060,057원",1,2,6,16,19,42,9
"433",NA,620,"2014.10.18",7,2028283233,44,"53,780,238원",2,16,17,32,39,45,40
"434",NA,619,"2014.10.11",3,4612479375,59,"39,088,809원",6,8,13,30,35,40,21
"435",NA,618,"2014.10.04",5,2881326225,45,"53,357,894원",8,16,25,30,42,43,15
"436",NA,617,"2014.09.27",8,1629701860,43,"50,533,391원",4,5,11,12,24,27,28
"437",NA,616,"2014.09.20",9,1611811250,49,"49,341,161원",5,13,18,23,40,45,3
"438",NA,615,"2014.09.13",9,1535062417,31,"74,277,214원",10,17,18,19,23,27,35
"439",NA,614,"2014.09.06",6,2540975438,46,"55,238,597원",8,21,25,39,40,44,18
"440",NA,613,"2014.08.30",9,1549831209,30,"77,491,561원",7,8,11,16,41,44,35
"441",NA,612,"2014.08.23",11,1181705250,59,"36,719,655원",6,9,18,19,25,33,40
"442",NA,611,"2014.08.16",4,3502706157,47,"49,683,776원",2,22,27,33,36,37,14
"443",NA,610,"2014.08.09",4,3516018375,34,"68,941,537원",14,18,20,23,28,36,33
"444",NA,609,"2014.08.02",2,6339311438,47,"44,959,656원",4,8,27,34,39,40,13
"445",NA,608,"2014.07.26",7,1943530018,32,"70,857,866원",4,8,18,19,39,44,41
"446",NA,607,"2014.07.19",4,3494480907,35,"66,561,542원",8,14,23,36,38,39,13
"447",NA,606,"2014.07.12",10,1311566850,44,"49,680,563원",1,5,6,14,20,39,22
"448",NA,605,"2014.07.05",9,1394232250,40,"52,283,710원",1,2,7,9,10,38,42
"449",NA,604,"2014.06.28",11,1229141557,36,"62,595,172원",2,6,18,21,33,34,30
"450",NA,603,"2014.06.21",4,3452136563,30,"76,714,146원",2,19,25,26,27,43,28
"451",NA,602,"2014.06.14",8,1689530860,42,"53,635,901원",13,14,22,27,30,38,2
"452",NA,601,"2014.06.07",9,1524565209,28,"81,673,137원",2,16,19,31,34,35,37
"453",NA,600,"2014.05.31",15,901798725,41,"54,987,728원",5,11,14,27,29,36,44
"454",NA,599,"2014.05.24",8,1710918329,43,"53,051,732원",5,12,17,29,34,35,27
"455",NA,598,"2014.05.17",16,833998594,50,"44,479,925원",4,12,24,33,38,45,22
"456",NA,597,"2014.05.10",13,1057920606,46,"49,829,594원",8,10,23,24,35,43,37
"457",NA,596,"2014.05.03",10,1328267663,41,"53,994,621원",3,4,12,14,25,43,17
"458",NA,595,"2014.04.26",8,1744525219,54,"43,074,697원",8,24,28,35,38,40,5
"459",NA,594,"2014.04.19",11,1255592796,42,"54,807,623원",2,8,13,25,28,37,3
"460",NA,593,"2014.04.12",9,1532833500,62,"37,084,682원",9,10,13,24,33,38,28
"461",NA,592,"2014.04.05",6,2356381688,28,"84,156,489원",2,5,6,13,28,44,43
"462",NA,591,"2014.03.29",5,2964676200,38,"65,014,829원",8,13,14,30,38,39,5
"463",NA,590,"2014.03.22",7,2185183983,31,"82,238,107원",20,30,36,38,41,45,23
"464",NA,589,"2014.03.15",7,2136877983,42,"59,357,722원",6,8,28,33,38,39,22
"465",NA,588,"2014.03.08",5,2889342075,43,"55,995,002원",2,8,15,22,25,41,30
"466",NA,587,"2014.03.01",3,4974577375,43,"57,843,923원",14,21,29,31,32,37,17
"467",NA,586,"2014.02.22",8,1778354344,46,"51,546,503원",2,7,12,15,21,34,5
"468",NA,585,"2014.02.15",9,1620546334,45,"54,018,212원",6,7,10,16,38,41,4
"469",NA,584,"2014.02.08",3,5033183250,32,"78,643,489원",7,18,30,39,40,41,36
"470",NA,583,"2014.02.01",11,1341848353,51,"48,236,379원",8,17,27,33,40,44,24
"471",NA,582,"2014.01.25",4,3560558719,57,"41,643,962원",2,12,14,33,40,41,25
"472",NA,581,"2014.01.18",8,1844554547,39,"63,061,694원",3,5,14,20,42,44,33
"473",NA,580,"2014.01.11",7,2028610500,42,"56,350,292원",5,7,9,11,32,35,33
"474",NA,579,"2014.01.04",11,1396068444,46,"55,640,409원",5,7,20,22,37,42,39
"475",2013,578,"2013.12.28",5,2796466575,43,"54,195,089원",5,12,14,32,34,42,16
"476",NA,577,"2013.12.21",3,4484438375,42,"53,386,172원",16,17,22,31,34,37,33
"477",NA,576,"2013.12.14",3,4321966000,54,"40,018,204원",10,11,15,25,35,41,13
"478",NA,575,"2013.12.07",8,1699267875,45,"50,348,678원",2,8,20,30,33,34,6
"479",NA,574,"2013.11.30",2,6965184938,33,"70,355,404원",14,15,16,19,25,43,2
"480",NA,573,"2013.11.23",8,1645691766,50,"43,885,114원",2,4,20,34,35,43,14
"481",NA,572,"2013.11.16",8,1668216188,53,"41,967,703원",3,13,18,33,37,45,1
"482",NA,571,"2013.11.09",7,1966538465,33,"69,524,088원",11,18,21,26,38,43,29
"483",NA,570,"2013.11.02",9,1527791625,38,"60,307,565원",1,12,26,27,29,33,42
"484",NA,569,"2013.10.26",4,3467925188,36,"64,220,837원",3,6,13,23,24,35,1
"485",NA,568,"2013.10.19",10,1305167550,50,"43,505,585원",1,3,17,20,31,44,40
"486",NA,567,"2013.10.12",6,2318659438,53,"43,748,292원",1,10,15,16,32,41,28
"487",NA,566,"2013.10.05",4,3508951032,35,"66,837,163원",4,5,6,25,26,43,41
"488",NA,565,"2013.09.28",8,1742064469,39,"59,557,760원",4,10,18,27,40,45,38
"489",NA,564,"2013.09.21",7,1934801143,32,"70,539,625원",14,19,25,26,27,34,2
"490",NA,563,"2013.09.14",7,1932735643,38,"59,338,375원",5,10,16,17,31,32,21
"491",NA,562,"2013.09.07",11,1166694614,51,"41,940,003원",4,11,13,17,20,31,33
"492",NA,561,"2013.08.31",5,2753712225,41,"55,969,761원",5,7,18,37,42,45,20
"493",NA,560,"2013.08.24",7,1976697215,40,"57,653,669원",1,4,20,23,29,45,28
"494",NA,559,"2013.08.17",7,1926145608,42,"53,504,045원",11,12,25,32,44,45,23
"495",NA,558,"2013.08.10",10,1315913663,51,"43,003,715원",12,15,19,26,40,43,29
"496",NA,557,"2013.08.03",7,1888069286,43,"51,226,687원",4,20,26,28,35,40,31
"497",NA,556,"2013.07.27",7,2005209161,41,"57,058,798원",12,20,23,28,30,44,43
"498",NA,555,"2013.07.20",8,1711027360,46,"49,594,996원",11,17,21,24,26,36,12
"499",NA,554,"2013.07.13",2,6813893625,41,"55,397,510원",13,14,17,32,41,42,6
"500",NA,553,"2013.07.06",6,2249631438,52,"43,262,144원",2,7,17,28,29,39,37
"501",NA,552,"2013.06.29",10,1330824225,45,"49,289,787원",1,10,20,32,35,40,43
"502",NA,551,"2013.06.22",1,13526973750,32,"70,452,989원",3,6,20,24,27,44,25
"503",NA,550,"2013.06.15",11,1118679205,58,"35,360,550원",1,7,14,20,34,37,41
"504",NA,549,"2013.06.08",8,1760805047,35,"67,078,288원",29,31,35,38,40,44,17
"505",NA,548,"2013.06.01",8,1736871891,46,"50,344,113원",1,12,13,21,32,45,14
"506",NA,547,"2013.05.25",5,2838444450,54,"43,803,156원",6,7,15,22,34,39,28
"507",NA,546,"2013.05.18",30,405939950,55,"36,903,632원",8,17,20,27,37,43,6
"508",NA,545,"2013.05.11",11,1198994353,42,"52,337,056원",4,24,25,27,34,35,2
"509",NA,544,"2013.05.04",13,1046388433,47,"48,237,765원",5,17,21,25,36,44,10
"510",NA,543,"2013.04.27",12,1112934844,47,"47,358,930원",13,18,26,31,34,44,12
"511",NA,542,"2013.04.20",6,2335152563,26,"89,813,561원",5,6,19,26,41,45,34
"512",NA,541,"2013.04.13",11,1269327171,40,"58,177,496원",8,13,26,28,32,34,43
"513",NA,540,"2013.04.06",7,1989365250,26,"89,266,390원",3,12,13,15,34,36,14
"514",NA,539,"2013.03.30",9,1621036667,42,"57,894,167원",3,19,22,31,42,43,26
"515",NA,538,"2013.03.23",3,4688021625,48,"48,833,559원",6,10,18,31,32,34,11
"516",NA,537,"2013.03.16",7,2104038911,35,"70,134,631원",12,23,26,30,36,43,11
"517",NA,536,"2013.03.09",11,1308523603,40,"59,973,999원",7,8,18,32,37,43,12
"518",NA,535,"2013.03.02",3,4935603000,31,"79,606,500원",11,12,14,15,18,39,34
"519",NA,534,"2013.02.23",1,14215763250,55,"43,078,071원",10,24,26,29,37,38,32
"520",NA,533,"2013.02.16",8,1785671579,44,"54,111,260원",9,14,15,17,31,33,23
"521",NA,532,"2013.02.09",7,2216896286,26,"99,476,116원",16,17,23,24,29,44,3
"522",NA,531,"2013.02.02",9,1521519750,42,"54,339,992원",1,5,9,21,27,35,45
"523",NA,530,"2013.01.26",11,1231656239,40,"56,450,911원",16,23,27,29,33,41,22
"524",NA,529,"2013.01.19",8,1749114797,33,"70,671,305원",18,20,24,27,31,42,39
"525",NA,528,"2013.01.12",11,1197889125,86,"25,536,397원",5,17,25,31,39,40,10
"526",NA,527,"2013.01.05",13,1032386366,29,"77,132,315원",1,12,22,32,33,42,38
"527",2012,526,"2012.12.29",9,1491031959,49,"45,643,836원",7,14,17,20,35,39,31
"528",NA,525,"2012.12.22",9,1501132375,41,"54,919,478원",11,23,26,29,39,44,22
"529",NA,524,"2012.12.15",4,3491695594,36,"64,661,030원",10,11,29,38,41,45,21
"530",NA,523,"2012.12.08",7,1780355840,43,"48,304,229원",1,4,37,38,40,45,7
"531",NA,522,"2012.12.01",6,2281623000,39,"58,503,154원",4,5,13,14,37,41,11
"532",NA,521,"2012.11.24",8,1693420922,53,"42,601,785원",3,7,18,29,32,36,19
"533",NA,520,"2012.11.17",6,2167205438,37,"58,573,120원",4,22,27,28,38,40,1
"534",NA,519,"2012.11.10",7,1950601393,32,"71,115,676원",6,8,13,16,30,43,3
"535",NA,518,"2012.11.03",6,2263804125,34,"66,582,475원",14,23,30,32,34,38,6
"536",NA,517,"2012.10.27",5,2659057725,40,"55,397,036원",1,9,12,28,36,41,10
"537",NA,516,"2012.10.20",11,1294190182,32,"74,146,313원",2,8,23,41,43,44,30
"538",NA,515,"2012.10.13",1,13200466875,35,"62,859,367원",2,11,12,15,23,37,8
"539",NA,514,"2012.10.06",3,4451055500,36,"61,820,216원",1,15,20,26,35,42,9
"540",NA,513,"2012.09.29",3,4589624750,54,"42,496,526원",5,8,21,23,27,33,12
"541",NA,512,"2012.09.22",13,940094452,52,"39,170,603원",4,5,9,13,26,27,1
"542",NA,511,"2012.09.15",6,2165579250,37,"58,529,169원",3,7,14,23,26,42,24
"543",NA,510,"2012.09.08",5,2644158150,25,"88,138,605원",12,29,32,33,39,40,42
"544",NA,509,"2012.09.01",5,2689076100,34,"65,908,728원",12,25,29,35,42,43,24
"545",NA,508,"2012.08.25",8,1599557860,31,"68,798,188원",5,27,31,34,35,43,37
"546",NA,507,"2012.08.18",9,1416438875,29,"73,264,080원",12,13,32,33,40,41,4
"547",NA,506,"2012.08.11",3,4073333875,33,"61,717,180원",6,9,11,22,24,30,31
"548",NA,505,"2012.08.04",6,1917955188,38,"50,472,505원",7,20,22,25,38,40,44
"549",NA,504,"2012.07.28",9,1443236959,29,"74,650,188원",6,14,22,26,43,44,31
"550",NA,503,"2012.07.21",7,1853634911,42,"51,489,859원",1,5,27,30,34,36,40
"551",NA,502,"2012.07.14",6,2201458125,31,"71,014,779원",6,22,28,32,34,40,26
"552",NA,501,"2012.07.07",4,3025200094,61,"33,062,297원",1,4,10,17,31,42,2
"553",NA,500,"2012.06.30",9,1351072375,68,"29,803,068원",3,4,12,20,24,34,41
"554",NA,499,"2012.06.23",3,4070480250,46,"44,244,351원",5,20,23,27,35,40,43
"555",NA,498,"2012.06.16",4,3244503094,35,"61,800,059원",13,14,24,32,39,41,3
"556",NA,497,"2012.06.09",6,2222817813,30,"74,093,928원",19,20,23,24,43,44,13
"557",NA,496,"2012.06.02",4,3285932250,46,"47,622,207원",4,13,20,29,36,41,39
"558",NA,495,"2012.05.26",6,2111645000,44,"47,991,932원",4,13,22,27,34,44,6
"559",NA,494,"2012.05.19",12,1054588407,40,"52,729,421원",5,7,8,15,30,43,22
"560",NA,493,"2012.05.12",9,1451120334,27,"80,617,797원",20,22,26,33,36,37,25
"561",NA,492,"2012.05.05",5,2493013800,40,"51,937,788원",22,27,31,35,37,40,42
"562",NA,491,"2012.04.28",4,3304634438,31,"71,067,408원",8,17,35,36,39,42,4
"563",NA,490,"2012.04.21",7,1860234161,29,"74,837,007원",2,7,26,29,40,43,42
"564",NA,489,"2012.04.14",6,2106360625,52,"40,506,936원",2,4,8,15,20,27,11
"565",NA,488,"2012.04.07",10,1330393575,33,"67,191,595원",2,8,17,30,31,38,25
"566",NA,487,"2012.03.31",8,1638830766,46,"47,502,342원",4,8,25,27,37,41,21
"567",NA,486,"2012.03.24",13,1008634125,29,"75,357,722원",1,2,23,25,38,40,43
"568",NA,485,"2012.03.17",9,1501474917,33,"68,248,860원",17,22,26,27,36,39,20
"569",NA,484,"2012.03.10",6,2305303063,32,"72,040,721원",1,3,27,28,32,45,11
"570",NA,483,"2012.03.03",5,2567196675,53,"40,364,728원",12,15,19,22,28,34,5
"571",NA,482,"2012.02.25",7,1897921179,30,"73,808,046원",1,10,16,24,25,35,43
"572",NA,481,"2012.02.18",3,4639355750,34,"68,225,820원",3,4,23,29,40,41,20
"573",NA,480,"2012.02.11",4,2996742282,50,"39,956,564원",3,5,10,17,30,31,16
"574",NA,479,"2012.02.04",6,2233046500,34,"65,677,839원",8,23,25,27,35,44,24
"575",NA,478,"2012.01.28",14,987224759,35,"65,814,984원",18,29,30,37,39,43,8
"576",NA,477,"2012.01.21",8,1919011829,33,"77,535,832원",14,25,29,32,33,45,37
"577",NA,476,"2012.01.14",4,3439851469,34,"67,448,069원",9,12,13,15,37,38,27
"578",NA,475,"2012.01.07",8,1693923047,33,"68,441,336원",1,9,14,16,21,29,3
"579",2011,474,"2011.12.31",15,936690800,48,"48,785,980원",4,13,18,31,33,45,43
"580",NA,473,"2011.12.24",4,3250418063,36,"60,192,928원",8,13,20,22,23,36,34
"581",NA,472,"2011.12.17",7,1809656090,23,"91,794,150원",16,25,26,31,36,43,44
"582",NA,471,"2011.12.10",7,1939332858,30,"75,418,500원",6,13,29,37,39,41,43
"583",NA,470,"2011.12.03",3,4333330625,27,"80,246,864원",10,16,20,39,41,42,27
"584",NA,469,"2011.11.26",4,3330131250,33,"67,275,379원",4,21,22,34,37,38,33
"585",NA,468,"2011.11.19",9,1527197167,33,"69,418,054원",8,13,15,28,37,43,17
"586",NA,467,"2011.11.12",9,1435441084,33,"65,247,322원",2,12,14,17,24,40,39
"587",NA,466,"2011.11.05",9,1530313459,55,"41,735,822원",4,10,13,23,32,44,20
"588",NA,465,"2011.10.29",7,1923662893,46,"48,788,552원",1,8,11,13,22,38,31
"589",NA,464,"2011.10.22",13,3355721106,78,"67,273,025원",6,12,15,34,42,44,4
